id,level,board,duration
1,Ten Plus Two (+2) Science,National Examinations Board,2 years
2,Ten Plus Two (+2) Management,National Examinations Board,2 years
3,GCE A Level Non-Science (A Level Non-Science),Cambridge GCE A Levels,2 years
4,GCE A Level Science (A Level Science),Cambridge GCE A Levels,2 years
5,Ten Plus Two (+2) Humanities,National Examinations Board,2 years
6,Bachelor in Business Studies (BBS),Tribhuvan University,4 years
7,Ten Plus Two (+2) Law,National Examinations Board,2 years
8,Master of Business Studies (MBS),Tribhuvan University,2 years
9,Bachelor of Computer Application (BCA),Tribhuvan University,4 years
10,Bachelor of Arts in Social Work (BASW),Tribhuvan University,4 years
11,Bachelor of Business Management (BBM),Tribhuvan University,4 years
12,Bachelor of Business Administration (BBA),Tribhuvan University,4 years
13,Bachelor of Arts (BA),Tribhuvan University,4 years
14,Bachelor of Business Administration (BBA),Pokhara University,4 years
15,BSc Computer Science and Information Technology (BSc CSIT),Tribhuvan University,4 years
16,Bachelor of Information Management (BIM),Tribhuvan University,4 years
17,BSc Microbiology,Tribhuvan University,4 years
18,Bachelor of Civil Engineering (BE Civil),Tribhuvan University,4 years
19,Bachelor of Computer Engineering (BE),Tribhuvan University,4 years
20,MA in English (MA English),Tribhuvan University,2 years
21,BSc Physics,Tribhuvan University,4 years
22,MSc Microbiology,Tribhuvan University,2 years
23,Bachelor of Education (BEd),Tribhuvan University,4 years
24,"Bachelor of Electronics, Communication and Information Engineering (BE)",Tribhuvan University,4 years
25,Bachelor of Business Administration (BBA),Purbanchal University,4 years
26,Bachelor of Electronics and Communication Engineering (BE),Pokhara University,4 years
27,Master of Business Administration (MBA),Purbanchal University,2 years
28,MSc Environmental Science,Tribhuvan University,2 years
29,Bachelor of Architecture (B.Arch),Pokhara University,5 years
30,Bachelor of Engineering in Information Technology (BE IT),Pokhara University,4 years
31,Diploma in Civil Engineering,CTEVT,3 years
32,Diploma in Architecture Engineering,CTEVT,3 years
33,Diploma in Pharmacy,CTEVT,3 years
34,MA in Economics (MA Economics),Tribhuvan University,2 years
35,Master of Business Administration (MBA),Pokhara University,2 years
36,Bachelor of Computer Application (BCA),Pokhara University,4 years
37,Bachelor of Pharmacy (B Pharm),Pokhara University,4 years
38,Bachelor of Public Health (BPH),Purbanchal University,4 years
39,Ten Plus Two (+2) Education,National Examinations Board,2 years
40,Bachelor of Information Technology (BIT),"Nilai University, Malaysia",4 years
41,Bachelor of Electrical and Electronics Engineering,Pokhara University,4 years
42,MSc in Geographical Information Science and Systems,Salzburg University of Applied Sciences,2 years
43,Bachelor in Business Administration (BBA),"Westcliff University, CA, USA",4 years
44,BA in International Hospitality and Tourism Management (BHM),Queen Margaret University (UK),4 years
45,Bachelor in Hospitality Management (BHM),Kathmandu University,4 years
46,BSc (Hons) Computing,"University of Northampton, UK",3 years
47,MSc in Information System Engineering,Purbanchal University,2 years
48,MSc in Engineering Management,Purbanchal University,2 years
49,BSc (Hons) Environmental Science (BES),"University of Northampton, UK",3 years
50,BBA (Hons) Business and Management,"University of the West of England, UK",4 years
51,BSc Forestry,Tribhuvan University,4 years
52,Bachelor of Architecture (B.Arch),Purbanchal University,5 years
53,Master of Business Administration (MBA),"Limkokwing University, Malaysia",2 years
54,Master of Computer Engineering,Pokhara University,2 years
55,Master in Business Administration (MBA),"Westcliff University, CA, USA",2 years
56,Master in Crisis Management Studies (MCMS),Tribhuvan University,2 years
57,Diploma in Computer Engineering,CTEVT,3 years
58,Master of Science in Construction Management,Pokhara University,2 years
59,Diploma in Electrical Engineering,CTEVT,3 years
60,Diploma in Electrical and Electronics Engineering,CTEVT,3 years
61,MSc in Natural Resources Management and Rural Development,Pokhara University,2 years
62,MSc in Computer Science,Pokhara University,2 years
63,Bachelor in Development Finance,Kathmandu University,4 years
64,MBA (Executive),"Leeds Beckett University, UK",2 years
65,Bachelor of Social Sciences,Kathmandu University,4 years
66,Bachelor in Development Studies,Kathmandu University,4 years
67,MBA (Global Business),Pokhara University,2 years
68,FHS Diploma in Hotel Management (BHM),Salzburg University of Applied Sciences,3 years
69,Bachelor of Business in Hospitality Management (Hons) (BHM),HELP University,4 years
70,MSc International Business Management (MIBM),"University of the West of England, UK",2 years
71,BSc (Hons) Computing,"Leeds Beckett University, UK",4 years
72,Diploma in Forestry,CTEVT,3 years
73,BBA in Travel and Tourism (BBA-TT),Pokhara University,4 years
74,Bachelor of Hotel Management (BHM),Tribhuvan University,4 years
75,MA in English,Pokhara University,2 years
76,Bachelor in Civil Engineering (For Diploma Holders),Pokhara University,4 years 6 months
77,MPhil in English,Pokhara University,1 year 6 months
78,Certificate in Medical Laboratory Technology (CMLT),CTEVT,3 years
79,Bachelor of Education in Information Communication Technology (BICTE),Tribhuvan University,4 years
80,Bachelor of Business Administration (BBA),Mid-West University,4 years
81,MSc in Transportation Engineering and Management,Pokhara University,2 years
82,MSc in Interdisciplinary Water Resources Management,Pokhara University,2 years
83,Master of Computer Information Systems (MCIS),Pokhara University,2 years
84,MSc in Natural Resource Management and Rural Development,Tribhuvan University,2 years
85,Bachelor of Business Administration (BBA),Kathmandu University,4 years
86,Bachelor in Development Studies (BDevS),Pokhara University,4 years
87,BA (Hons) in Business and Hospitality Management (BABHM),"Nilai University, Malaysia",4 years
88,Masters in Counseling Psychology (MCP),Tribhuvan University,2 years
89,Bachelor of Mountain Tourism Management (BMTM),Tribhuvan University,4 years
90,Master of Business Administration (MBA),"University of Northampton, UK",2 years
91,Bachelor of Business Administration (BBA),"University of Northampton, UK",3 years
92,BSc (Hons) in Information Technology (BSc IT),Asia Pacific University of Technology & Innovation,3 years
93,BSc (Hons) in Computer Science & Software Engineering,University of Bedfordshire,3 years
94,Bachelor in Business Administration (Hons) (BBA),University of Bedfordshire,3 years
95,BSc IT Network Computing,Asia Pacific University of Technology & Innovation,3 years
96,Bachelor of Business Management (Hons),Asia Pacific University of Technology & Innovation,3 years
97,MSc in Information Technology (MSc IT),Asia Pacific University of Technology & Innovation,2 years
98,Master of Business Administration (MBA),Asia Pacific University of Technology & Innovation,2 years
99,BBM (Hons) - E Business,Asia Pacific University of Technology & Innovation,3 years
100,BSc (Hons) Network Engineering,"University of Northampton, UK",3 years
101,BSc (Hons) Software Engineering,"University of Northampton, UK",3 years
102,MBA Entrepreneurship,"Westcliff University, CA, USA",2 years
103,MBA Nonprofit,"Westcliff University, CA, USA",2 years
104,MBA Agribusiness,"Westcliff University, CA, USA",2 years
105,BBA Digital Marketing,"Westcliff University, CA, USA",4 years
106,BBA Investment and Economics,"Westcliff University, CA, USA",4 years
107,Bachelor of Hotel Management (BHM),Mid-West University,4 years
108,Bachelor of Travel and Tourism Management (BTTM),Mid-West University,4 years
109,BSc (Hons) Computing,"Coventry University, UK",3 years
110,BSc (Hons) Ethical Hacking and Cybersecurity,"Coventry University, UK",3 years
111,MSc in Information System Engineering,Pokhara University,2 years
112,MBA (Graduate),"Leeds Beckett University, UK",2 years
113,MSc Information and Technology,"Leeds Beckett University, UK",2 years
114,FHS Diploma in Travel and Tourism Management (BTTM),Salzburg University of Applied Sciences,3 years
115,MBA Technology and Innovation,"Westcliff University, CA, USA",2 years
116,MBA Hospitality Management,Tribhuvan University,2 years
117,BSc (Hons) Hospitality Business Management (BHM),"Leeds Beckett University, UK",4 years
118,BSc Information Technology (BSc IT),"Westcliff University, CA, USA",4 years
119,MSc in Information Technology (MScIT),"Westcliff University, CA, USA",2 years
120,MSc in Information Technology Weekend (MSc. ITM),Asia Pacific University of Technology & Innovation,2 years
121,Master of Business Administration (Weekend) (MBA-Weekend),Asia Pacific University of Technology & Innovation,2 years
122,BSc (Hons) CSSE with Micro degree in AI,University of Bedfordshire,3 years
123,BBA Applied Arts and Design,"Westcliff University, CA, USA",4 years
124,Bachelor in International Culinary Arts,Queen Margaret University (UK),4 years
125,Bachelor of Information Technology with Technopreneurship (Hons) (BIT Techno(Hons)),"Limkokwing University, Malaysia",3 years
126,BSc (Hons) in Information Technology (B.Sc. (Hons) IT),"Limkokwing University, Malaysia",3 years
127,BSc (Hons) International Tourism and Hospitality Management (BHM),University of Sunderland,3 years
128,BSc (Hons) Computer Systems Engineering,University of Sunderland,3 years
129,BA (Hons) Business and Management (BBA),University of Sunderland,3 years
130,International Masters of Business Administration (MBA),Birmingham City University,2 years
131,BSc (Hons) Computing and Information Technology (BSc CIT),Birmingham City University,4 years
132,Bachelor of Business Finance (Hons) (BBA-F),HELP University,4 years
133,BSc (Hons) IT Cloud Engineering,Asia Pacific University of Technology & Innovation,3 years
134,BSIT Data Science,"Westcliff University, CA, USA",4 years
135,BSc (Hons) Cyber Security and Digital Forensics,"University of the West of England, UK",
136,Master of Computing Science (MSc Computing),"University of Northampton, UK",2 years
137,MBA Data Analytics,"Westcliff University, CA, USA",
138,BSc (Hons) Computer and Data Science (BCDS),Birmingham City University,4 years
139,BA (Hons) Marketing with Digital Communication,Birmingham City University,4 years
140,MSc Data Science and Computational Intelligence,"Coventry University, UK",
141,Bachelor of Information Technology (Hons) (BIT),HELP University,4 years
142,BSc (Hons) Computer Science - Artificial Intelligence,"University of the West of England, UK",4 years
143,MPhil in Education,Tribhuvan University,1 year 6 months
144,BE in Electrical and Electronics Engineering (BE Electrical),Kathmandu University,4 years
145,​BA (Hons) in Fashion and Retailing,"Limkokwing University, Malaysia",3 years
146,Foundations in Accountancy (FIA) (FIA),ACCA,1 year
147,​BA in Interior Architecture,"Limkokwing University, Malaysia",3 years
148,MD Dermatology,Kathmandu University,2 years
149,MS General Surgery,Tribhuvan University,3 years
150,Masters by Research in Energy and Infrastructure Law,Kathmandu University,2 years
151,Master of Information Technology (MIT),Tribhuvan University,2 years
152,Masters in Social Work (MSW),Tribhuvan University,2 years
153,Bachelor's Degree in Geomatics Engineering,Tribhuvan University,4 years
154,Bachelor of Engineering in Biomedical Engineering,Purbanchal University,4 years
155,MSc in Power System Engineering,Tribhuvan University,2 years
156,MSc Statistics,Tribhuvan University,2 years
157,MD in Obstetrics and Gynaecology,Tribhuvan University,3 years
158,DM Gastroenterology and Hepatology,BPKIHS,3 years
159,Master in Human and Natural Resource Studies,Kathmandu University,2 years
160,MA in Buddhist Studies (MA),Tribhuvan University,2 years
161,Pre-Diploma in Water Supply and Sanitation Engineering (Sanitation Sub-overseer),CTEVT,2 years 5 months
162,BSc in Biotechnology,Purbanchal University,4 years
163,Bachelor of Computer Application (BCA),Purbanchal University,4 years
164,MPhil by Research in Mathematics Education,Kathmandu University,1 year 6 months
165,"DM Pulmonary, Critical Care and Sleep Medicine",BPKIHS,3 years
166,MSc Clinical Microbiology,Tribhuvan University,3 years
167,BSc Nutrition and Dietetics,Tribhuvan University,4 years
168,MSc in Meat Technology,Purbanchal University,2 years
169,MSc in Water Resources Engineering,Tribhuvan University,2 years
170,"Master of Educational Sciences in Education, Planning and Management",Mid-West University,2 years
171,BSc in Computational Mathematics,Kathmandu University,4 years
172,Post Graduate Diploma in Computer Application (PGDCA),Purbanchal University,1 year
173,MS Clinical Otorhinolaryngology and Head and Neck Surgery,Tribhuvan University,3 years
174,BSc (Hons) International Business Management (BIBM),University of Wolverhampton,4 years
175,BSc (Hons) Computer Networking and IT Security,London Metropolitan University,3 years
176,MSc Biotechnology,Tribhuvan University,2 years
177,MSc Human Physiology,BPKIHS,3 years
178,MSc in Biodiversity and Environmental Management,Tribhuvan University,2 years
179,MCh GI Surgery,BPKIHS,3 years
180,Bachelor of Agriculture Engineering (BE),Tribhuvan University,4 years
181,DM Nephrology,Tribhuvan University,3 years
182,Pre-Diploma in Culinary Arts,CTEVT,1 year 6 months
183,Master of Computer Application (MCA),Purbanchal University,2 years
184,MSc in Rural Development Planning and Gender Studies,Purbanchal University,2 years
185,Master in Agri-Business Management,Purbanchal University,2 years
186,DM Nephrology,National Academy of Medical Sciences,3 years
187,Bachelor of Hotel Management (BHM),Purbanchal University,4 years
188,MSc Meteorology,Tribhuvan University,2 years
189,Master of Business Administration (MBA),Lincoln University College,2 years
190,MSc in Electrical Engineering in  Distributed Generation,Tribhuvan University,2 years
191,MCh Plastic and Burn,National Academy of Medical Sciences,3 years
192,Pre-Diploma in Civil Engineering (Civil Sub-Overseer) (Civil Sub-Overseer),CTEVT,1 year 3 months
193,PCL in Homeopathy,CTEVT,3 years
194,MSc in Structural Engineering,Pokhara University,2 years
195,MD Radiation Oncology,National Academy of Medical Sciences,3 years
196,DM Neurology,Kathmandu University,3 years
197,MSc in Infrastructure Engineering and Management,Tribhuvan University,2 years
198,Master of Business Administration (MBA),Mid-West University,2 years
199,"10+2 Management - National Examination Board and Tourism School Salzburg, Austria",Salzburg University of Applied Sciences,2 years
200,MPhil in Anthropology,Tribhuvan University,1 year 6 months
201,"Bachelor in Electronics, Communication and Automation Engineering",Purbanchal University,4 years
202,MSc in Communication and Knowledge Engineering,Tribhuvan University,2 years
203,MSc in Physiology,Kathmandu University,2 years
204,MSc Medical Imaging Technology (MSc MIT),Tribhuvan University,2 years
205,Master of Public Health (MPH),Patan Academy of Health Sciences,2 years
206,Pre-Diploma in Electronics Engineering (Electronics Sub-overseer),CTEVT,1 year 3 months
207,Bachelor of Hotel Management (BHM),Pokhara University,4 years
208,Bachelor of Arts in Journalism and Mass Communication (BAJM),Tribhuvan University,4 years
209,MS by Research in Biotechnology,Kathmandu University,2 years
210,Master Degree in Human Rights,Purbanchal University,1 year
211,BSc Medical Biochemistry,Pokhara University,4 years
212,Bachelor of Electrical Engineering (BE),Tribhuvan University,4 years
213,MD Hospital Administration,BPKIHS,3 years
214,MSc Anatomy,Kathmandu University,2 years
215,MSc in Watershed Management,Tribhuvan University,2 years
216,Master in Land Administration,Kathmandu University,2 years
217,Master of Laws (LLM),Purbanchal University,2 years
218,MA in Mass Communication and Journalism (MAMCJ),Purbanchal University,2 years
219,Post Graduate Diploma in School Counselling (PGDSC),Tribhuvan University,1 year
220,MD General Practice (MDGP),Tribhuvan University,3 years
221,MSc Clinical Biochemistry,Tribhuvan University,3 years
222,MSc in Botany,Tribhuvan University,2 years
223,BTech in Biotechnology,Purbanchal University,4 years
224,MBA in Global Leadership and Management (MBA),Tribhuvan University,2 years
225,MTech Food Technology,Tribhuvan University,2 years
226,MSc in Environmental Science and Management,Pokhara University,2 years
227,Bachelor of Computer Engineering,Purbanchal University,4 years
228,Master in Nursing (MN),National Academy of Medical Sciences,2 years
229,Bachelor in Industrial Engineering (BE),Tribhuvan University,4 years
230,MPhil in English Language Education,Kathmandu University,1 year 6 months
231,MS General Surgery,Kathmandu University,3 years
232,MCh Urology,Kathmandu University,3 years
233,Pre-Diploma in Electrical Engineering (Electrical Sub-overseer),CTEVT,2 years 5 months
234,Pre-Diploma in Mechanical Engineering (Mechanical Sub-overseer),CTEVT,2 years 5 months
235,Junior Computer Technician (JCT),CTEVT,1 year 3 months
236,MCh CTVS,Kathmandu University,3 years
237,MBBS,Tribhuvan University,5 years 6 months
238,Bachelor of Civil Engineering (BE Civil),Purbanchal University,4 years
239,MA in Music (MA Music),Tribhuvan University,2 years
240,Bachelor in Food and Dairy Technology,Purbanchal University,4 years
241,Pre-Diploma in Social Mobilization,CTEVT,1 year 3 months
242,MCh Urosurgery,BPKIHS,3 years
243,Masters in Media Technology (MMT),Purbanchal University,2 years
244,DM Gastroenterology,Kathmandu University,3 years
245,MEd in Leadership and Management,Kathmandu University,2 years
246,MSc Dairy Technology (MDT),Purbanchal University,2 years
247,Diploma in Information Technology (DIT),CTEVT,3 years
248,Bachelor of Mountaineering Studies (BMS),Tribhuvan University,4 years
249,Bachelor in Economics (BECON),Kathmandu University,4 years
250,MDS Community Dentistry,Kathmandu University,3 years
251,MSc in Regional Development Planning and Management,Purbanchal University,2 years
252,MS Clinical Anatomy,Tribhuvan University,
253,Master of Tourism Studies (MTS),Purbanchal University,2 years
254,Diploma in Hotel Management (DHM),CTEVT,3 years
255,MSc in Pharmacology,Kathmandu University,2 years
256,MDS Prosthodontics,Kathmandu University,3 years
257,Bachelor of Social Work (BSW),Kathmandu University,4 years
258,Pre-Diploma in Survey Engineering (AMIN),CTEVT,1 year 3 months
259,MEd in Mathematics Education,Kathmandu University,2 years
260,MD in General Practice and Emergency Medicine (MDGP),Patan Academy of Health Sciences,3 years
261,MBBS,Kathmandu University,5 years 6 months
262,Master of Business Administration (MBA),Kathmandu University,2 years
263,Masters in Landscapes Management and Heritage Studies (LaMHS),Kathmandu University,2 years
264,Master in Sustainable Development (MSD),Kathmandu University,2 years
265,Master of Public Administration (MPA),Tribhuvan University,2 years
266,Master in Dental Surgery (MDS),BPKIHS,3 years
267,MDS Prosthodontics,National Academy of Medical Sciences,3 years
268,MDS Periodontology and Oral Implantology,National Academy of Medical Sciences,3 years
269,BBA (Hons)/BBA (Emphasis),Kathmandu University,4 years
270,Bachelor of Business Administration (BBA),"Limkokwing University, Malaysia",4 years
271,Post Graduate Diploma in Healthcare Management (PGDHCM),Pokhara University,1 year
272,Bachelor of Health Care Management (BHCM),Pokhara University,4 years
273,MBA-Evening (MBA-EP),Pokhara University,2 years
274,MD Anaesthesiology,National Academy of Medical Sciences,3 years
275,BSc Medical Microbiology,Pokhara University,4 years
276,MD Psychiatry,National Academy of Medical Sciences,3 years
277,MS Oral and Head and Neck Surgery (ENT),National Academy of Medical Sciences,3 years
278,Bachelor of Electrical Engineering,Purbanchal University,4 years
279,Ten Plus Two in Electrical Engineering,National Examinations Board,2 years
280,BSc Applied Physics,Kathmandu University,4 years
281,MD Forensic Medicine,Kathmandu University,3 years
282,MS General Surgery,National Academy of Medical Sciences,3 years
283,MD Clinical Physiology,Tribhuvan University,3 years
284,Master of Travel and Tourism Management (MTTM),Tribhuvan University,2 years
285,MS Orthopedics,Patan Academy of Health Sciences,3 years
286,Bachelor in Automobile Engineering,Tribhuvan University,4 years
287,MDS Orthodontics (MDS Ortho),Tribhuvan University,3 years
288,DM Neurology,Tribhuvan University,3 years
289,BSc in Environmental Science,Kathmandu University,4 years
290,Diploma in Physiotherapy,CTEVT,3 years
291,Master of Public Health (MPH),Pokhara University,2 years
292,BSc Agriculture,Tribhuvan University,4 years
293,Bachelor of Fine Arts (BFA),Kathmandu University,4 years
294,MD Forensic Medicine,Tribhuvan University,3 years
295,Diploma in Culinary Arts,,1 year
296,MD Ayurveda (Kayachikitsa),Tribhuvan University,3 years
297,MA in Sanskrit (MA Sanskrit),Tribhuvan University,2 years
298,MA in Buddhism and Peace Studies,Lumbini Buddhist University,2 years
299,BSc Hons in Agriculture,Purbanchal University,4 years
300,MA in Buddhist Studies,Lumbini Buddhist University,2 years
301,MD Pediatrics,Patan Academy of Health Sciences,3 years
302,MDS Orthodontics,Kathmandu University,3 years
303,Diploma in Agriculture (Plant Science),CTEVT,3 years
304,BSc Environmental Science,Tribhuvan University,4 years
305,BSc Meteorology,Tribhuvan University,4 years
306,Bachelor of Software Engineering,Pokhara University,4 years
307,MDS Oral Pathology,Kathmandu University,3 years
308,BSc Agriculture (B.Sc Ag),Agriculture and Forestry University,4 years
309,Bachelor of Mechanical Engineering (BE),Tribhuvan University,4 years
310,Master of Business Administration (MBA),"​Infrastructure University, Kuala Lumpur",2 years
311,Diploma in Agriculture (Animal Science),CTEVT,3 years
312,MD Dermatology & Venereology,National Academy of Medical Sciences,3 years
313,BE in Geomatic Engineering (BE),Kathmandu University,4 years
314,MCh Urology,National Academy of Medical Sciences,3 years
315,MA in History (MA History),Tribhuvan University,2 years
316,Acharya,Nepal Sanskrit University,2 years
317,MBBS,Patan Academy of Health Sciences,5 years 8 months
318,MCh Neurosurgery,Tribhuvan University,3 years
319,MCh Plastic Surgery,Tribhuvan University,3 years
320,MA in Library Science,Tribhuvan University,2 years
321,MA in Hindi (MA Hindi),Tribhuvan University,2 years
322,MA in Home Science,Tribhuvan University,2 years
323,Bachelor of Arts Bachelor of Laws (BALLB),Tribhuvan University,5 years
324,MBBS,BPKIHS,5 years 6 months
325,Bachelor of Homeopathic Medicine and Surgery (BHMS),Purbanchal University,5 years 6 months
326,BSc Nursing,Pokhara University,4 years
327,Master of Public Administration (MPA),Purbanchal University,2 years
328,MPhil in Public Administration,Tribhuvan University,1 year 6 months
329,MD Dermatology,Tribhuvan University,3 years
330,MD Pathology,Tribhuvan University,3 years
331,Diploma in Biomedical Equipment Engineering (DBEE),CTEVT,1 year 6 months
332,PhD in Management,Kathmandu University,5 years
333,Bachelor of Technical Education Plant Science (B.Tech.Ed.),Kathmandu University,4 years
334,Master in Development Communication,Purbanchal University,2 years
335,Master in Social Work (MSW),Purbanchal University,2 years
336,Post Graduate Diploma in Buddhist Studies,Tribhuvan University,1 year
337,Master in Development Studies (MDS),Purbanchal University,2 years
338,Master of Pharmacy (M.Pharm),Pokhara University,2 years
339,Bachelor in Liberal Arts and Sciences (BLAS),Purbanchal University,4 years
340,MSc in Population and Rural Development (MSc PRD),Purbanchal University,2 years
341,MS General surgery,Patan Academy of Health Sciences,3 years
342,BSc Biochemistry,Pokhara University,4 years
343,MD Community Medicine,Kathmandu University,3 years
344,Master in Conflict and International Humanitarian Law,Purbanchal University,1 year
345,MA in Psychology (MA Psychology),Tribhuvan University,2 years
346,Bachelor of Laws (LLB),Tribhuvan University,3 years
347,Diploma in Obstetrics and Gynaecology (DGO),National Academy of Medical Sciences,1 year
