id,level,board,duration
348,Bachelor in International Hotel and Tourism Management,"International Management Institute, IMI, Switzerland",4 years
349,Diploma in Mechanical Engineering (DME),CTEVT,3 years
350,MD Obstetrics Gynaecology,Patan Academy of Health Sciences,
351,Bachelor of Technical Education in Livestock (B.Tech Ed),Kathmandu University,4 years
352,CAP - I,The Institute of Chartered Accountants of Nepal (ICAN),6 months
353,MSc in Energy System Planning and Management,Tribhuvan University,2 years
354,BSc in Forestry,Agriculture and Forestry University,4 years
355,Post Basic Bachelor in Nursing (BNS),Purbanchal University,3 years
356,MD Internal Medicine,Patan Academy of Health Sciences,
357,MA in Geography (MA Geography),Tribhuvan University,2 years
358,Post Basic Bachelor of Nursing (BNS),National Academy of Medical Sciences,3 years
359,Bachelor of Nursing (BN),BPKIHS,2 years
360,Diploma in Computer Hardware/Network Engineering,CTEVT,4 years
361,MBA Finance (MBA),Pokhara University,2 years
362,Bachelor in Nursing Science (BNS),Kathmandu University,4 years
363,Post Graduate Diploma in Women Studies,Tribhuvan University,1 year
364,MSc in Mathematics,Tribhuvan University,2 years
365,MA in Buddhism and Himalayan Studies,Lumbini Buddhist University,2 years
366,Bachelor of Nursing Science (BNS),Tribhuvan University,3 years
367,Bachelor of Civil Engineering (BE Civil),Far-Western University,4 years
368,MD Clinical Pharmacology,Tribhuvan University,3 years
369,Diploma in Survey Engineering-3yrs,CTEVT,3 years
370,Diploma in Survey Engineering-2yrs,CTEVT,2 years
371,BSc Nursing,BPKIHS,4 years
372,Bachelor of Computer Engineering (BE Computer),Pokhara University,4 years
373,Master of Engineering in Earthquake,Purbanchal University,2 years
374,MD Biochemistry,Kathmandu University,3 years
375,Pre-Diploma in Automobile Engineering (Automobile Sub-overseer),CTEVT,1 year 3 months
376,Post graduate Diploma in Population Studies,Tribhuvan University,10 months
377,MA in Population Studies,Tribhuvan University,2 years
378,PhD in Population Studies,Tribhuvan University,5 years
379,Diploma in Automobile Engineering,CTEVT,3 years
380,DM Cardiology,BPKIHS,3 years
381,Bachelor of Food Technology (BTech Food),Tribhuvan University,4 years
382,MSc in Urban Design and Conservation,Purbanchal University,2 years
383,PhD in Botany,Tribhuvan University,4 years
384,BSc in Environmental Management,Pokhara University,4 years
385,DM Cardiology,Kathmandu University,3 years
386,BSc in Computer Science,Kathmandu University,4 years
387,MD Biochemistry,Tribhuvan University,3 years
388,Bachelors in Veterinary Sciences and Animal Husbandry (BVSc&AH),Agriculture and Forestry University,5 years
389,ME in Structural Engineering,Kathmandu University,2 years
390,MPhil in Management,Kathmandu University,1 year 6 months
391,Diploma in Geomatics Engineering,CTEVT,3 years
392,MD Anaesthesiology,Kathmandu University,3 years
393,Master in International Cooperation and Development (MICD),Mid-West University,2 years
394,BSc (Hons) Computing,London Metropolitan University,3 years
395,Diploma in Ophthalmic Science,CTEVT,3 years
396,MA in Nepali (MA Nepali),Tribhuvan University,2 years
397,BSc Tea Technology and Management,Tribhuvan University,4 years
398,Post Graduate Diploma in Security Management (PGD),Kathmandu University,1 year
399,Post Graduate Diploma in Management (PGD),Kathmandu University,1 year
400,MA in International Relations and Diplomacy (MIR),Mid-West University,2 years
401,BSc Nursing,Purbanchal University,4 years
402,ME in Mechanical Engineering,Kathmandu University,2 years
403,Bachelor of Civil Engineering,Pokhara University,4 years
404,Bachelor (Hons) of Business Administration (BBA),Lincoln University College,4 years
405,Bachelor of Arts in Buddhist Studies with Himalayan Language,Kathmandu University,4 years
406,ME in Communication Engineering,Kathmandu University,2 years
407,Bachelor in Educational Sciences in Nepali (BES-Nepali),Mid-West University,4 years
408,MA in Development Economics (MDE),Mid-West University,2 years
409,MSc Nutrition and Dietetics,Purbanchal University,2 years
410,MCh Neurosurgery,Kathmandu University,3 years
411,Post Graduate Diploma in Counseling Psychology,Tribhuvan University,1 year
412,MD Microbiology,Kathmandu University,3 years
413,DM Nephrology,Kathmandu University,3 years
414,Bachelor of Arts in Social Work (BSW),Mid-West University,4 years
415,Bachelor of Arts in Rural Development (BRD),Tribhuvan University,4 years
416,Bachelor of Arts in Major English (BA Major English),Tribhuvan University,4 years
417,MCh Urology,Tribhuvan University,3 years
418,Bachelor of Arts in Sociology (BA Sociology),Tribhuvan University,4 years
419,XI Science - CBSE,CBSE Board (Class 1-12),2 years
420,XI Commerce - CBSE,CBSE Board (Class 1-12),2 years
421,XI Humanities - CBSE (CBSE),CBSE Board (Class 1-12),2 years
422,Certificate in Diagnostic Radiography,CTEVT,3 years
423,MCh Neurosurgery,National Academy of Medical Sciences,3 years
424,Master of Educational Sciences in Health and Physical Education,Mid-West University,4 years
425,Bachelor of Science (General) (BSc),Tribhuvan University,4 years
426,BA (Hons) Hospitality Management,UCSI University,4 years
427,Master of Educational Sciences in Nepali,Mid-West University,4 years
428,Bachelor of Arts in Music (BMus),Kathmandu University,4 years
429,MPhil in Mathematics,Kathmandu University,1 year 6 months
430,Master of Laws-LLM (2 Yrs) (LLM),Tribhuvan University,2 years
431,MCh Surgical Gastroenterology,Tribhuvan University,3 years
432,Bachelor of Civil and Rural Engineering (BE),Pokhara University,4 years 6 months
433,MA in Journalism and Mass Communication,Tribhuvan University,2 years
434,Diploma in Broadcasting Journalism,Purbanchal University,6 months
435,Bachelor of Architecture (B.Arch),Tribhuvan University,5 years
436,Bachelor of Social Work (BSW),Purbanchal University,4 years
437,Masterof Educational Sciences in Curriculum and Evaluation,Mid-West University,2 years
438,Bachelor of Dental Surgery (BDS),Kathmandu University,5 years 6 months
439,MD Internal Medicine,Kathmandu University,3 years
440,Post Graduate Diploma in Police Science,Tribhuvan University,1 year
441,MD Internal Medicine,National Academy of Medical Sciences,3 years
442,MEd in Information and Communication Technology Education (MEd ICTED),Tribhuvan University,2 years
443,MCh Cardiothoracic and Vascular Surgery,Tribhuvan University,3 years
444,MS Otorhinolaryngology,Kathmandu University,2 years
445,MS Anatomy,Kathmandu University,3 years
446,Master of Business Studies (MBS),Mid-West University,2 years
447,Master of Fine Arts (MFA),Tribhuvan University,2 years
448,MS by Research in Glaciology,Kathmandu University,2 years
449,Bachelor in Community Development (BCD),Kathmandu University,4 years
450,BSc Medical Laboratory Technology (BSCMLT),Pokhara University,4 years
451,"MA in Conflict, Peace and Development Studies",Tribhuvan University,2 years
452,BSc Geology,Tribhuvan University,4 years
453,BSc Medical Imaging Technology (BSc MIT),BPKIHS,4 years
454,MD Internal Medicine,Tribhuvan University,3 years
455,Bachelor of Fine Arts (BFA),Tribhuvan University,4 years
456,MSc in Renewable Energy Engineering,Tribhuvan University,2 years
457,BSc Medical Imaging Technology (BSc MIT),Tribhuvan University,4 years
458,MCh Cardiothoracic and Vascular Surgery (CTVS),National Academy of Medical Sciences,3 years
459,Three Years LLM,Tribhuvan University,3 years
460,MSc in Geo-Technical Engineering,Tribhuvan University,2 years
461,Bachelor of Physiotherapy (BPT),Kathmandu University,4 years 6 months
462,MD General Practice (MDGP),National Academy of Medical Sciences,3 years
463,​BSc Nursing,Patan Academy of Health Sciences,4 years
464,MA in Theravada Buddhism,Lumbini Buddhist University,2 years
465,MCh GI Surgery,Kathmandu University,3 years
466,MSc in Climate Change and Development,Tribhuvan University,2 years
467,DM in Neurology,National Academy of Medical Sciences,3 years
468,Pre-Diploma in Ayurveda (AAHW),CTEVT,1 year 3 months
469,"Master in Population, Gender and Development (MPGD)",Pokhara University,2 years
470,Pre-Diploma in Auxiliary Nurse Midwife (ANM),CTEVT,1 year 6 months
471,MPhil in Economics,Tribhuvan University,1 year 6 months
472,MA in Linguistics (MA linguistics),Tribhuvan University,2 years
473,Bachelor of Nursing Science (BNS),Patan Academy of Health Sciences,3 years
474,PhD in Forestry,Tribhuvan University,3 years
475,Bachelor in Travel and Tourism Management (BTTM),Tribhuvan University,4 years
476,MPhil in Nepali,Tribhuvan University,1 year 6 months
477,Bachelor of Veterinary Science and Animal Husbandry (BVSc&AH),Purbanchal University,5 years
478,PCL in Ayurveda and General Medicine,CTEVT,3 years
479,PCL in General Medicine-Health Assistant (HA),CTEVT,3 years
480,Diploma in Culinary Arts- Australia Course Certification,,6 months
481,Certificate in Dental Science (Dental Hygiene),CTEVT,3 years
482,Bachelor of Veterinary Science and Animal Husbandry (BVSc&AH),Tribhuvan University,5 years
483,Master of Healthcare Management (MHCM),Pokhara University,2 years
484,MPhil in English,Tribhuvan University,1 year 6 months
485,BE in Computer Engineering (BE),Kathmandu University,4 years
486,Master of Arts in Music (MMus),Kathmandu University,2 years
487,Bachelor in Film Studies (BFS),Tribhuvan University,4 years
488,MPhil in Sociology,Tribhuvan University,1 year 6 months
489,MA in Anthropology (MA Anthropology),Tribhuvan University,2 years
490,MD in Radio Diagnosis,Tribhuvan University,3 years
491,MPhil in Mathematics,Tribhuvan University,1 year 6 months
492,MPhil in Educational Leadership,Kathmandu University,1 year 6 months
493,MPhil in Development Studies,Kathmandu University,1 year 6 months
494,Diploma in Library and Information Centre Management,Kathmandu University,2 years 4 months
495,MA in International Relations and Diplomacy (MIRD),Tribhuvan University,2 years
496,MTech Biotechnology,Kathmandu University,2 years
497,BTech Biotechnology,Kathmandu University,4 years
498,Master in Planning and Operation of Energy Systems,Kathmandu University,2 years
499,MA in Political Science (MA Political Science),Tribhuvan University,2 years
500,BE in Mechanical Engineering (BE Mechanical),Kathmandu University,4 years
501,MSc in Wildlife Management and Biodiversity Conservation,Tribhuvan University,2 years
502,MA in Sociology,Tribhuvan University,2 years
503,PCL in Acupuncture Acupressure and Moxibustion,CTEVT,3 years
504,MSc Computer Science and Information Technology (MSc CSIT),Tribhuvan University,2 years
505,Master in Development Studies (MDEVS),Pokhara University,2 years
506,DM Emergency Medicine,Tribhuvan University,3 years
507,BSc Horticulture and Floriculture Management,Tribhuvan University,4 years
508,MD in Psychiatry,Tribhuvan University,3 years
509,DM Cardiology,National Academy of Medical Sciences,3 years
510,Bachelor in Optometry (B Optom),Tribhuvan University,4 years
511,MSc Earthquake Engineering,Tribhuvan University,2 years
512,MD in Paediatric,National Academy of Medical Sciences,3 years
513,BSc Nursing,Tribhuvan University,4 years
514,Bachelor of Dental Surgery (BDS),Tribhuvan University,5 years 6 months
515,BSc Medical Laboratory Technology (B.Sc MLT),BPKIHS,4 years
516,Bachelor of Business Studies (BBS),Mid-West University,4 years
517,BSc Nursing,Kathmandu University,4 years
518,Pre-Diploma in Community Medicine Assistant (CMA),CTEVT,1 year 3 months
519,MEd in Political Science Education,Tribhuvan University,2 years
520,MD in Ophthalmology,Tribhuvan University,3 years
521,MBA in Information Technology (MBA-IT),Tribhuvan University,2 years
522,Master of Technology in Information Technology (MTech in IT),Kathmandu University,2 years
523,Bachelor of Public Health (BPH),Pokhara University,4 years
524,BBA in Banking and Insurance (BBA-BI),Pokhara University,4 years
525,Bachelor of Business Information System (BBIS),Kathmandu University,4 years
526,Master of Business Administration (MBA),Tribhuvan University,2 years
527,Pre-Diploma in Medical Lab Technology (Lab Assistant) (Lab Assistant),CTEVT,1 year 3 months
528,MSc in Animal Science,Tribhuvan University,2 years
529,Bachelor of Computer System and Information Technology (BCSIT),Pokhara University,4 years
530,Master of Public Health (MPH),Purbanchal University,2 years
531,MSc in Agriculture,Tribhuvan University,2 years
532,MA in Applied Buddhism,Lumbini Buddhist University,2 years
533,MD Anaesthesiology,Tribhuvan University,3 years
534,Executive MBA (EMBA),Kathmandu University,2 years
535,Bachelor of Information Technology (BIT),Purbanchal University,4 years
536,MD Obstetrics and Gynaecology,Kathmandu University,2 years
537,Master of Education in History Education (M.Ed),Tribhuvan University,2 years
538,Bachelor of Travel and Tourism Studies (BTTS),Purbanchal University,3 years
539,MSc in Aquaculture,Tribhuvan University,2 years
540,CAP - II,The Institute of Chartered Accountants of Nepal (ICAN),9 months
541,BSc in Botany,Mid-West University,4 years
542,MD Obstetrics & Gynaecology,National Academy of Medical Sciences,3 years
543,Bachelor of Public Administration (BPA),Tribhuvan University,4 years
544,MA in Gender Studies,Tribhuvan University,2 years
545,Ten Plus Two in Computer Engineering,National Examinations Board,2 years
546,DM Gastroenterology,Tribhuvan University,3 years
547,Executive MBA (EMBA),Pokhara University,2 years
548,MA in Buddhist Studies,Kathmandu University,2 years
549,MD Ophthalmology,National Academy of Medical Sciences,3 years
550,DM Gastroenterology,National Academy of Medical Sciences,3 years
551,Bachelor of Computer Science (Hons) - IT (BCS),"​Infrastructure University, Kuala Lumpur",3 years
552,Master of Veterinary Science (MVSc),Tribhuvan University,2 years
553,MA in Rural Development (MRD),Tribhuvan University,2 years
554,MDS Conservative Dentistry and Endodontics,Tribhuvan University,3 years
555,DM in Hepatology (DM in Hepatology),National Academy of Medical Sciences,3 years
556,Master of Education (MEd),Purbanchal University,2 years
557,Bachelor in Mathematical Sciences (Actuarial  Science) (BMathSc),Tribhuvan University,4 years
558,Executive MBA (EMBA),Purbanchal University,2 years
559,DM in Medical Oncology,National Academy of Medical Sciences,3 years
560,CAP - III,The Institute of Chartered Accountants of Nepal (ICAN),3 years
561,MPhil in Population Studies,Tribhuvan University,1 year 6 months
562,Master of Hotel and Hospitality Management (MHHM),Purbanchal University,2 years
563,Master of Public Health (MPH),BPKIHS,2 years
564,BE in Civil Engineering (BE Civil),Kathmandu University,4 years
565,Master of Public Health (MPH),Tribhuvan University,2 years
566,MEd Nepali Language Education,Tribhuvan University,2 years
567,MA in Sociology and Anthropology,Purbanchal University,2 years
568,Master of Business Management (MBM),Tribhuvan University,2 years
569,MSc in Human Anatomy,BPKIHS,3 years
570,PCL General Medicine (Health Assistant),Karnali Academy of Health Sciences,3 years
571,ME in Electrical Power Engineering,Kathmandu University,2 years
572,Fellowship in Emergency Medicine (FEM),BPKIHS,1 year 6 months
573,Master of Education General (M.Ed),Tribhuvan University,2 years
574,MD Paediatrics,Tribhuvan University,3 years
575,PhD in Nursing,BPKIHS,5 years
576,MPhil in Management,Tribhuvan University,1 year 6 months
577,BSc Fisheries,Agriculture and Forestry University,4 years
578,MSc in Forestry,Tribhuvan University,2 years
579,Master in Pharmacy (M Pharm),Kathmandu University,2 years
580,ME in Computer Engineering (ME),Kathmandu University,2 years
581,Master of Education in Economics Education,Tribhuvan University,2 years
582,MD Radiotherapy,National Academy of Medical Sciences,3 years
583,Master of Education in Geography Education (M.Ed),Tribhuvan University,2 years
584,Master of Hospitality Management (MHM),Tribhuvan University,2 years
585,MD Microbiology,Tribhuvan University,2 years
586,Master of Education in Health Education (M.Ed),Tribhuvan University,2 years
587,Bachelor of Pharmacy (B Pharm),Purbanchal University,4 years
588,MSc in Transportation Engineering,Tribhuvan University,2 years
589,MD Physiology,Kathmandu University,3 years
590,Ten Plus Two in Civil Engineering,National Examinations Board,2 years
591,PhD in Medical Biochemistry,BPKIHS,5 years
592,Bachelor of Pharmacy (B Pharm),Tribhuvan University,4 years
593,MSc in Medical Biochemistry,BPKIHS,3 years
594,Bachelor of Dental Surgery (BDS),BPKIHS,5 years 6 months
595,MSc in Medical Microbiology,BPKIHS,2 years
596,Bachelor of Public Health (BPH),Tribhuvan University,4 years
597,Master of Education in Physical Education (M.Ed),Tribhuvan University,2 years
598,Bachelor in Midwifery Sciences (BMS),National Academy of Medical Sciences,3 years
599,Bachelor of Pharmacy (B Pharm),Kathmandu University,4 years
600,MSc Zoology,Tribhuvan University,2 years
601,​MBA-Banking and Finance (MBA-BF),Tribhuvan University,2 years
602,Advanced Diploma in Hospitality Management (ADHM),Scottish Qualifications Authority,21 months
603,MD Pharmacology,Kathmandu University,3 years
604,Bachelor of Ayurvedic Medicine and Surgery (BAMS),Tribhuvan University,5 years 6 months
605,Master of Education in Population Education (M.Ed),Tribhuvan University,2 years
606,MBA Finance and Control (MFC),Tribhuvan University,2 years
607,MSc Chemistry,Tribhuvan University,2 years
608,Bachelor of Ayurvedic Medicine and Surgery (BAMS),Nepal Sanskrit University,5 years 6 months
609,Diploma in Global Culinary Arts,Scottish Qualifications Authority,1 year
610,"Bachelor of Arts, Bachelor of Laws (BALLB)",Purbanchal University,5 years
611,MBA in Entrepreneurship (MBA-E),Tribhuvan University,2 years
612,MD Pathology,Kathmandu University,3 years
613,Pre-Diploma In Livestock Production / Animal Health,CTEVT,1 year 6 months
614,ACCA (ACCA),ACCA,3 years
615,BTech Environmental Engineering,Kathmandu University,4 years
616,MEd in Science Education,Tribhuvan University,2 years
617,BSc (Hons) Multimedia Technologies,London Metropolitan University,3 years
618,MSc in Information Technology (MSc IT),London Metropolitan University,2 years
619,Bachelor Degree in Business Administration (BBA),London Metropolitan University,4 years
620,Bachelor in Medical Laboratory Technology (BMLT),Tribhuvan University,4 years
621,Pre-Diploma in Agriculture (Plant Science),CTEVT,1 year 3 months
622,Bachelor of Geomatic Engineering (BE Geomatics),Purbanchal University,4 years
623,Masters of Education in Mathematics Education,Tribhuvan University,2 years
624,Pre-Diploma in Veterinary Science,CTEVT,1 year 6 months
625,Ten Plus Two in Animal Science,National Examinations Board,2 years
626,Bachelor in Audiology and Speech Language Pathology (BASLP),Tribhuvan University,4 years
627,MSc in Computer System and Knowledge Engineering,Tribhuvan University,2 years
628,MEd Curriculum and Evaluation,Tribhuvan University,2 years
629,Ten Plus Two in Plant Science,National Examinations Board,2 years
630,Bachelor in Media Studies (BMS),Kathmandu University,4 years
631,MEd Education Planning and Management,Tribhuvan University,2 years
632,Bachelor in Media Technology (BMT),Purbanchal University,4 years
633,BBA Marketing,"SIAM University, Thailand",4 years
634,Bachelor of Business Management and Bachelor of Law (BBM-LLB),Kathmandu University,5 years
635,MSc Physics,Tribhuvan University,2 years
636,BBA Finance and Banking,"SIAM University, Thailand",4 years
637,MPhil Clinical Psychology,Tribhuvan University,2 years
638,BE in Chemical Engineering (BE Chemical),Kathmandu University,4 years
639,BArch in Architecture (B.Arch),Kathmandu University,5 years
640,MD  Radio-Diagnosis (MD),National Academy of Medical Sciences,3 years
641,MD Radio Diagnosis,Kathmandu University,3 years
642,​MSc Mechanical Engineering in Design and Manufacturing,Tribhuvan University,2 years
643,MD Pathology,National Academy of Medical Sciences,3 years
644,MCh Gastrosurgery (MCH),National Academy of Medical Sciences,3 years
645,MD Paediatrics,Kathmandu University,3 years
646,MSc in Structural Engineering,Tribhuvan University,2 years
647,MSc in Technology and Innovation Management,Tribhuvan University,2 years
648,MSc in Urban Planning,Tribhuvan University,2 years
649,MS Orthopaedic & Trauma Surgery,National Academy of Medical Sciences,3 years
650,MSc in Construction Management,Tribhuvan University,2 years
651,MSc in Information and Communication Engineering (MSICE),Tribhuvan University,2 years
652,MSc in  Material Science and Engineering,Tribhuvan University,2 years
653,MSc in Environmental Engineering,Tribhuvan University,2 years
654,MS Ophthalmology,Kathmandu University,3 years
655,PCL Nursing,CTEVT,3 years
656,MSc in Disaster Risk Management,Tribhuvan University,2 years
657,Diploma in Food/Dairy Technology,CTEVT,3 years
658,MS in Orthopaedic and Trauma Surgery,Tribhuvan University,3 years
659,DM Neonatology,BPKIHS,3 years
660,DM Cardiology,Tribhuvan University,3 years
661,DM Critical Care Medicine,Tribhuvan University,3 years
662,PhD in Medical Microbiology,BPKIHS,5 years
663,PhD in Education,Tribhuvan University,4 years
664,PhD in Environmental Science,Kathmandu University,5 years
665,PhD in Engineering,Tribhuvan University,3 years
666,BSc Hons. in Hospitality Management (BHM),Lincoln University College,4 years
667,Diploma in Hospitality Management (DHM),Scottish Qualifications Authority,15 months
668,Pre-Diploma in Hotel Management,CTEVT,1 year 6 months
669,MSc Engineering Geology,Tribhuvan University,2 years
670,MSc Geology,Tribhuvan University,2 years
671,BSc (Hons) Computing,UCSI University,4 years
672,Bachelor of English and Communication Studies (BECS),Pokhara University,4 years
673,BSc (Hons) in Computer Science (BIT),University of Wolverhampton,4 years
674,Diploma in Entrepreneurship Development,CTEVT,3 years
675,Diploma in Refrigeration and Air Conditioning (DRAE),CTEVT,3 years
676,Pre-Diploma in Refrigeration and Air Conditioning,CTEVT,1 year 3 months
677,BSc Medical Imaging Technology (BSc MIT),National Academy of Medical Sciences,4 years
678,MSc Medical Imaging Technology (MSc MIT),National Academy of Medical Sciences,2 years
679,PhD in Management,Tribhuvan University,5 years
680,Bachelor in Hospitality Management (BHM),International Teaching University of Georgia,4 years
681,M Pharm in Clinical Pharmacy,Pokhara University,2 years
682,PhD in Environmental Science,Tribhuvan University,3 years
683,PhD in Geology,Tribhuvan University,3 years
684,PhD in Statistics,Tribhuvan University,3 years
685,PhD in Mathematics,Tribhuvan University,3 years
686,PhD in Microbiology,Tribhuvan University,3 years
687,PhD in Biotechnology,Tribhuvan University,3 years
688,PhD in Chemistry,Tribhuvan University,4 years
689,PhD in Physics,Tribhuvan University,3 years
690,PhD in Zoology,Tribhuvan University,3 years
691,PhD in Hydrology and Meteorology,Tribhuvan University,3 years
692,Level 2 Diploma in Aviation Environment,,
693,Level 2 Diploma in Aviation Environment (Airport Ground Handling),,
694,Flight Dispatcher Training,,
695,BSc IT Database Administration,Asia Pacific University of Technology & Innovation,3 years
696,Bachelor in Optometry and Vision Science,National Academy of Medical Sciences,4 years
697,Master of Business Administration (MBA),London Metropolitan University,2 years
698,Master in Sports Science (MSS),Tribhuvan University,2 years
699,Master in Tourism and Hospitality Studies (MTHS),Tribhuvan University,2 years
700,Masters in Environmental Administration and Management,Purbanchal University,2 years
701,Masters in Tourism Management (MTM),Indira Gandhi National Open University,2 years
702,Masters in Computer Application (MCA),Indira Gandhi National Open University,3 years
703,MA in English (MEG),Indira Gandhi National Open University,2 years
704,Bachelor’s Preparatory Programme (BPP),Indira Gandhi National Open University,6 months
705,Diploma in Hotel Management- Australia Course Certification,,6 months
706,Certificate -I in Barista,,1 month
707,Certificate -I in Bartending,,1 month
708,BSc (Hons) Mobile Application Development,London Metropolitan University,3 years
709,Bachelor Degree in Accounting & Finance,London Metropolitan University,3 years
710,Fundamental of Programming - neosphere,,6 months
