id,level,board,duration
711,Java Programming- neosphere,,6 months
712,.NET Programming- neosphere,,6 months
713,​Open Source Programming- neosphere,,6 months
714,Android Application Programming- neosphere,,6 months
715,​Database Administration (SQL Server),,6 months
716,Diploma in Information System Management (DISM),,6 months
717,Bachelor of Business Administration (Hons) (BBA),"​Infrastructure University, Kuala Lumpur",4 years
718,MTech Environmental Engineering,Kathmandu University,2 years
719,MPhil Management,Purbanchal University,
720,Bachelor in Midwifery Sciences (BMS),Karnali Academy of Health Sciences,3 years
721,BSc in Forestry,Purbanchal University,4 years
722,BSc Agriculture (BScAg),Far-Western University,4 years
723,Diploma in Makeup Artistry,,1 month
724,Masters in Professional Makeup Artistry,,3 months
725,BSc Chemistry,Tribhuvan University,4 years
726,BSc Botany,Tribhuvan University,4 years
727,BSc Zoology,Tribhuvan University,4 years
728,BSc Mathematics,Tribhuvan University,4 years
729,BSc Statistics,Tribhuvan University,4 years
730,Bachelor in Aerospace Engineering (BE),Tribhuvan University,4 years
731,BSc in Computer Science and Information Technology (BSc CSIT),Mid-West University,4 years
732,Bachelor of Hydropower Engineering,Mid-West University,4 years
733,Bachelor of Information Technology (BIT),Lincoln University College,4 years
734,Bachelor of Computer Science (Hons) Network Technology & Cyber Security (BCS),Lincoln University College,3 years
735,Bachelor of Fashion Design and Management (BFDM),Purbanchal University,4 years
736,Diploma in Fashion Design,,1 year
737,Diploma in Interior Design,,15 months
738,BSc in Computer Science and Information Technology (BSc CSIT),Far-Western University,4 years
739,Master in Energy Efficient Building Design (EEBD),Kathmandu University,2 years
740,MSc in Physics,Kathmandu University,2 years
741,BBA Finance (BBA-Finance),Tribhuvan University,4 years
742,BBA (Marketing) with International Business,London Metropolitan University,4 years
743,BBA (Accounting & Finance) with International Business,London Metropolitan University,4 years
744,BBA with Specialization in International Business,London Metropolitan University,4 years
745,Master of Business Administration (MBA),Nepal Open University,2 years
746,MS in Development Management and Governance (MSDMG),Nepal Open University,2 years
747,Bachelor of Law (LLB),Nepal Open University,3 years
748,Bachelor of Business Studies (BBS),Nepal Open University,3 years
749,Bachelor of Computer Application (BCA),Rajarshi Janak University,4 years
750,Bachelor of Business Administration (BBA),Rajarshi Janak University,4 years
751,BSc Computer Science and Information Technology (BSc CSIT),Rajarshi Janak University,4 years
752,BSc Medical Laboratory Technology (BSc MLT),Rajarshi Janak University,4 years
753,MD in Radiology and Imaging,Patan Academy of Health Sciences,3 years
754,MS in Otorhinolaryngology (ENT),Patan Academy of Health Sciences,3 years
755,MD in Psychiatry,Patan Academy of Health Sciences,3 years
756,Bachelor of Information and Communication Technology (BICT),Asia e University,4 years
757,Master of Business Administration (MBA),Asia e University,2 years
758,Six Months Training on Psycho-social Counseling,,6 months
759,Bachelor of Public Health (BPH),Karnali Academy of Health Sciences,4 years
760,Bachelor of Optometry (B Optom),Pokhara University,4 years
761,​Bachelor of Nursing Science in Oncology,Pokhara University,3 years
762,Pre-Diploma in Computer Engineering (Computer Sub-Overseer),CTEVT,1 year 3 months
763,Chartered Institute of Management Accountants (CIMA),,3 years
764,MPhil in Information and Communication Technology,Nepal Open University,1 year 6 months
765,Master in e-Governance,Nepal Open University,2 years
766,Bachelor of Physiotherapy (BPT),Pokhara University,4 years
767,MPhil in English Education,Nepal Open University,1 year 6 months
768,MPhil in Health Education,Nepal Open University,1 year 6 months
769,MPhil in Mathematics Education,Nepal Open University,1 year 6 months
770,MPhil in Social Sciences Education,Nepal Open University,1 year 6 months
771,MPhil in Educational Studies,Nepal Open University,1 year 6 months
772,MPhil in Nepali Education,Nepal Open University,1 year 6 months
773,MPhil in Economics,Nepal Open University,1 year 6 months
774,MPhil in Political Science,Nepal Open University,1 year 6 months
775,MPhil in Sociology,Nepal Open University,1 year 6 months
776,MBA-Evening (MBAe),Mid-West University,2 years
777,​Bachelor of Business Administration (BBA),Far-Western University,4 years
778,Master of Business Management (MBM),Far-Western University,2 years
779,Bachelor of Business Studies (BBS),Far-Western University,4 years
780,Master of Arts (MA),Far-Western University,2 years
781,MSc in Animal Science,Agriculture and Forestry University,2 years
782,Master of Veterinary Science (MVSc),Agriculture and Forestry University,2 years
783,MSc in Fisheries (Aquaculture),Agriculture and Forestry University,2 years
784,MPhil in Physics,Kathmandu University,1 year 6 months
785,MPhil in Chemistry,Kathmandu University,1 year 6 months
786,MPhil in Environmental Science,Kathmandu University,1 year 6 months
787,Basic Remote Sensing Training,,
788,MSc in Electrical Engineering in Power System,Pokhara University,2 years
789,MSc in Hydropower Engineering,Pokhara University,2 years
790,MA in Folklore and Cultural Studies,Mid-West University,2 years
791,MSc in Medical Microbiology,Pokhara University,3 years
792,MSc in Medical Biochemistry,Pokhara University,3 years
793,MSc in Structural Engineering,Mid-West University,2 years
794,MSc in Construction Management,Mid-West University,2 years
795,Master of Optometry (M Optom),Pokhara University,2 years
796,MSc in Public Health and Disaster Engineering (MSc PH),Pokhara University,2 years
797,PhD in Management,Purbanchal University,5 years
798,Bachelor of Midwifery (BMID),Kathmandu University,4 years
799,MDS Conservative Dentistry and Endodontics,Kathmandu University,3 years
800,MDS Periodontics,Kathmandu University,3 years
801,Master in Nursing (MSc N),Kathmandu University,2 years
802,MSc in Midwifery (MSc MID),Kathmandu University,2 years
803,Diploma in Hydropower Engineering,CTEVT,3 years
804,Bachelor of English Education (BEd),Far-Western University,4 years
805,Pre-Diploma in Entrepreneurship Development,CTEVT,1 year 3 months
806,Pre-Diploma in Computer Application and Secretarial Management,CTEVT,1 year 3 months
807,Master in Pharmacy (Clinical Pharmacy),Purbanchal University,2 years
808,BEd in Chinese Language Teaching (BEd in CLT),Kathmandu University,4 years
809,Master in Technical and Vocational Education and Training (MTVET),Kathmandu University,2 years
810,MEd in Leadership and Management - One Year,Kathmandu University,1 year
811,PhD in Education,Kathmandu University,5 years
812,Training on Application of GIS and Remote Sensing,,
813,MPhil in STEAM Education,Kathmandu University,1 year 6 months
814,Diploma in Journalism and Mass Communication (JMC),CTEVT,3 years
815,Diploma in Social Work,CTEVT,3 years
816,Community Livestock Assistant (CLA),CTEVT,3 months
817,Off Season Vegetable Producer (OVP),CTEVT,3 months
818,Community Agriculture Assistant (CAA),CTEVT,3 months
819,Plumber,CTEVT,3 months
820,Boiler Operator,CTEVT,3 months
821,Motorcycle Mechanic,CTEVT,3 months
822,Shuttering Carpenter,,3 months
823,Computer Operator,CTEVT,
824,Dairy Product / Sweet Maker,CTEVT,
825,Assistant Florist,CTEVT,
826,Bachelor of Business Administration (BBA),Nepal Open University,4 years
827,Garden Designer,CTEVT,
828,Flower Decorator (Florist),CTEVT,3 months
829,Fruit Processor,CTEVT,3 months
830,Herbal Farm Worker (HFW),CTEVT,3 months
831,Geo-Engineering Assistant Lab Technician,,3 months
832,BBA - Finance and Accountancy (BBA-FA),Tribhuvan University,4 years
833,CMAT (Bachelor) Entrance Exam Preparation,,90 days
834,Kathmandu University Law School Admissions Test (KULSAT),,
835,Kathmandu University Undergraduate Management Admission Test (KUUMAT),,
836,Bachelor of Engineering (B.E)/ Bachelor of Architecture (B.Arch) entrance exam,,
837,Master in Geoinformatics,Nepal Open University,2 years
838,Bachelor in Chemical Engineering,Tribhuvan University,4 years
839,Higher Diploma in International Culinary Arts (DICA),"American Hospitality Academy, USA",3 years
840,Kathmandu University School of Arts Admission Test (KUSAAT) (KUSAAT),,
841,Bachelors in Information Technology (BIT),Tribhuvan University,4 years
842,Master of Public Policy and Management (MPPM),Kathmandu University,2 years
843,Food and Beverage Service,CTEVT,7 days
844,Wine Appreciation,,
845,Dining Etiquette,CTEVT,1 day
846,BSc Laboratory Medicine,Kathmandu University,4 years
847,BSc Medical Imaging Technology (BScMIT),Kathmandu University,4 years
848,MS in Integrated Mountain Study,Tribhuvan University,2 years
849,Fellowship in Urogynaecology (FU),BPKIHS,2 years
850,Fellowship in Spine Surgery (FSS),BPKIHS,2 years
851,Bachelor in Travel and Tourism Management with honors in Buddhism (BTTM),Lumbini Buddhist University,4 years
852,PhD in English,Tribhuvan University,5 years
853,PhD in Nepali,Tribhuvan University,5 years
854,PhD in Anthropology,Tribhuvan University,5 years
855,"Bachelor of Arts, Bachelor of Law (BALLB)",Lumbini Buddhist University,5 years
856,PhD in Home Science,Tribhuvan University,5 years
857,PhD in Economics,Tribhuvan University,5 years
858,PhD in Geography,Tribhuvan University,5 years
859,PhD in Political Science,Tribhuvan University,5 years
860,PhD in History,Tribhuvan University,5 years
861,"PhD in Nepali Culture, History and Archeology (PhD in NeHCA)",Tribhuvan University,5 years
862,PhD in Rural Development (PhD in RD),Tribhuvan University,5 years
863,PhD in Buddhist Studies,Tribhuvan University,5 years
864,MSc Biochemistry,Tribhuvan University,2 years
865,MSc in Public Health (Epidemiology/Global Health) (MSc PH),Kathmandu University,2 years 6 months
866,BTEC HND in Hospitality Management leading to BHM,,3 years
867,BTEC HND in Computing leading to BSc IT,,3 years
868,BTEC HND in Business leading to BBA,,3 years
869,Bachelor in Perfusion Technology (B Perf),Tribhuvan University,4 years
870,Barista Training,,1 month
871,Bartender Training Program,,2 months
872,Waiter/Waitress Training,CTEVT,3 months
873,Community AMCHI Assistant,CTEVT,2 years
874,Bachelor in Public Service and Governance (BPSG),Tribhuvan University,4 years
875,Bachelor in Hospitality Management (BHM),"EHE European University, EurAka, Switzerland",4 years
876,BCS (IT) in Cyber Security & Networking,"EHE European University, EurAka, Switzerland",4 years
877,Professional Diploma in Culinary Arts,EuroSkills Technical & Vocational Academy,
878,Certificate in Front Office Management,CTEVT,
879,Certificate in Housekeeping,CTEVT,
880,Certificate in Cooking,CTEVT,
881,Certificate in Waiter/Waitress Training,CTEVT,
882,Professional Diploma in Hotel Management,EuroSkills Technical & Vocational Academy,
883,Bachelor of Arts in Psychology (BPSy),Tribhuvan University,4 years
884,Post Graduate Diploma in Yoga Science,Tribhuvan University,1 year
885,Master of Adventure Tourism Studies (MATS),Tribhuvan University,2 years
886,Undergraduate Program in Fashion Technology/ Design,,4 years
887,MFA in Sculpture,Tribhuvan University,2 years
888,MD Anaesthesiology,Pokhara Academy of Health Sciences,3 years
889,MS in General Surgery,Pokhara Academy of Health Sciences,3 years
890,MD in Internal Medicine,Pokhara Academy of Health Sciences,3 years
891,MD in Obstetrics and Gynaecology,Pokhara Academy of Health Sciences,3 years
892,MS in Orthopedics,Pokhara Academy of Health Sciences,3 years
893,MD in Paediatrics,Pokhara Academy of Health Sciences,3 years
894,MBS in Finance (MBS-F),Tribhuvan University,2 years
895,Bachelor of Management Studies (BMS),Tribhuvan University,4 years
896,Bachelor of Business Management-Applied (BBM Applied),Tribhuvan University,4 years
897,MBA in Finance (MBA - F),Tribhuvan University,2 years
898,BFA in Painting,Tribhuvan University,4 years
899,Masters of Business Administration (MBA),Rajarshi Janak University,2 years
900,BFA in Sculpture,Tribhuvan University,4 years
901,BFA in Graphic Communications,Tribhuvan University,4 years
902,BFA in Classical Dance,Tribhuvan University,4 years
903,BFA in Classical Tabala,Tribhuvan University,4 years
904,BFA in Classical Vocal | Instrumental,Tribhuvan University,4 years
905,BSc (Hons) in Applied Accounting (B.Sc (Hons)),​Oxford Brookes University,3 years
906,Diploma in International Financial Reporting Standards (DipIFR),ACCA,6 months
907,BFA in Traditional Nepali Sculpture,Tribhuvan University,4 years
908,BFA in Traditional Nepali Painting,Tribhuvan University,4 years
909,MA in Labor Studies (MA Labor Studies),Tribhuvan University,2 years
910,Fashion Designer,CTEVT,3 months
911,Tailor Master,CTEVT,3 years
912,Wooden Handicraft Maker,CTEVT,3 months
913,Psychosocial Counselor,CTEVT,6 months
914,Montessori Training,CTEVT,3 months
915,Bachelor of Public Health (BPH),Rajarshi Janak University,4 years
916,Trekking Guide Training,,2 months
917,Caregiver Training,CTEVT,3 months
918,Traditional Ayurveda Worker,CTEVT,3 years
919,Dental Chair-side Assistant,CTEVT,3 months
920,Dental Laboratory Mechanic (DLM),CTEVT,3 months
921,Physical Rehabilitation Assistant,CTEVT,3 months
922,Library Assistant,CTEVT,3 months
923,MSc  in Environmental Health in Disaster,Tribhuvan University,2 years
924,Bachelor of Arts in Geography (BA Geography),Tribhuvan University,4 years
925,Assistant Coffee Technician,CTEVT,
926,TSLC in Textile and Sericulture,CTEVT,15 months
927,M Ed in STEAM Education (One Year),Kathmandu University,1 year
928,Immers-ED: A Design Approach to Problem Solving,,
929,Emotional Intelligence Mindset,,
930,Transform Your Online Teaching,,
931,MBA Job Holders,Pokhara University,
932,Pre-Diploma in Forestry,CTEVT,1 year 6 months
933,Bachelor of Arts - Bachelor of Legislative Law (BALLB),Mid-West University,5 years
934,Culinary (Short-term Course),,
935,Waiter/Waitress Training,,
936,Dining Etiquette Training,,
937,Bakery Training,,
938,Housekeeping Training,,
939,Front Office Training,,
940,Food Safety/Hygiene Training,,
941,Kids Cooking,,
942,MSc in Rock and Tunnel Engineering,Tribhuvan University,
943,Master in Security Management (MSM),Kathmandu University,2 years
944,BSc Agriculture (BScAg),Kathmandu University,4 years
945,Diploma in Beauty and Cosmetology,CTEVT,3 years
946,Diploma in Fashion Design,,
947,MPhil in Management,Mid-West University,21 months
948,Master of Computer Science (MCS),Lincoln University College,2 years
949,Bachelor in Professional Hospitality (BPH),Kathmandu University,4 years
950,ME/MS in Geoinformatics,Kathmandu University,2 years
951,ME/MS Sanitation Technology,Kathmandu University,2 years
952,Master in Social Work (MSW),Mid-West University,2 years
953,MA Nepali (MA Nepali),Mid-West University,2 years
954,MA in Rural Development (MA Rural Development),Mid-West University,2 years
955,MA in Sociology (MA Sociology),Mid-West University,2 years
956,MA in English (MA English),Mid-West University,2 years
957,MA in Conflict and Peace Studies,Mid-West University,2 years
958,MA in Journalism and Mass Communication,Mid-West University,2 years
959,Msc Agriculture (MSc Ag),Agriculture and Forestry University,2 years
960,MSc in Agriculture (Biotechnology),Agriculture and Forestry University,2 years
961,Ten Plus Two (Grade 11 and 12): National Examination Board,National Examinations Board,
962,Bachelor of Arts Bachelor of Law (BALLB),Rajarshi Janak University,5 years
963,Bachelor of Entrepreneurship Development (BED),Pokhara University,4 years
964,MPhil in English (MPhil in English),Far-Western University,1 year 6 months
965,"MPhil in Curriculum, Planning, and Leadership (MPhil CPL)",Far-Western University,1 year 6 months
966,MPhil in Nepali (MPhil in Nepali),Far-Western University,1 year 6 months
967,PhD in English (PhD English),Far-Western University,3 years
968,PhD in Nepali (PhD Nepali),Far-Western University,3 years
969,"PhD in Curriculum, Planning, and Leadership (PhD CPL)",Far-Western University,3 years
970,MSc in Veterinary Science (Biotechnology),Agriculture and Forestry University,2 years
971,MSc in Animal Science (Biotechnology),Agriculture and Forestry University,
972,MSc Forestry,Agriculture and Forestry University,2 years
973,Bachelor of Arts in Home Science (BA Home Science),Tribhuvan University,4 years
974,Bachelor in Computer Engineering (BE Computer),Far-Western University,4 years
975,MPhil in Social Science (Political Science and Economics),Nepal Open University,4 years 6 months
976,Master Degree in Natural Resources Development (NRD),Nepal Open University,2 years
977,Master in Educational Science (MES) Education Governance and Leadership Instructional Design and Technology (MES EGL & IDT),Nepal Open University,2 years
978,Master in Data Science (MDS),Tribhuvan University,2 years
979,MSc in Mechanical System Design and Engineering (MS-MSDE),Tribhuvan University,2 years
980,MSc in Energy for Sustainable Social Development,Tribhuvan University,2 years
981,MSc in Energy Efficient Building,Tribhuvan University,2 years
982,Bachelor of Special Needs Education (B.Ed. SNE),Tribhuvan University,4 years 6 months
983,Advanced Diploma in Fashion Design,CTEVT,16 months
984,Diploma in Library and Information Management (DLIM),Nepal Open University,1 year
985,MSc in Environmental and Occupational Health (MSc EOH),Nepal Open University,2 years
986,MEd Special Needs Education,Tribhuvan University,2 years
987,Bachelor of Mathematics,Tribhuvan University,4 years
988,Bachelor of Arts in Philosophy,Tribhuvan University,4 years
989,Bachelor in International Hospitality Management (BIHM),Ecole hôtelière de Lausanne,4 years
990,Diploma in Bakery,CTEVT,
991,Certificate III in Commercial Cookery (SIT30816),,
992,Anesthesia Assistant,National Academy of Medical Sciences,1 year
993,MSc in Bioinformatics (M.Sc. Bioinformatics),Pokhara University,2 years
994,"MA Nepalese History, Culture and Archaeology (MA NeHCA)",Tribhuvan University,2 years
995,Diploma in International Professional Culinary Arts,"American Hospitality Academy, USA",2 years
996,Bachelor of Nursing Science in Midwifery (BNS MID),BPKIHS,3 years
997,Bachelor in Perfusion Technology (B. Perf),BPKIHS,4 years
998,Ten Plus Two (+2) Fine Arts (+2 Fine Arts),National Examinations Board,2 years
999,Bachelor in Sports Management (BSM),Gandaki University,4 years
1000,Bachelor of Information Technology (BIT),Gandaki University,4 years
1001,Bachelor of Nursing Science (BNS),Madhesh Institute of Health Sciences,3 years
1002,MD in Psychiatry,Kathmandu University,3 years
1003,Bachelor of Public Health (BPH),Madhesh Institute of Health Sciences,4 years
1004,BSc Medical Laboratory Technology (BSc MLT),Madhesh Institute of Health Sciences,4 years
1005,BSc Nursing (BSc Nursing),Madhesh Institute of Health Sciences,4 years
1006,MS in Orthopedics (MS Orthopedics),Kathmandu University,2 years
1007,Master of Social Studies Education (MSSEd),Tribhuvan University,2 years 6 months
1008,MBA in Corporate Leadership (MBA-CL),Tribhuvan University,2 years
1009,MBA in Marketing (MBA-M),Tribhuvan University,2 years
1010,Bachelor in Bhot Buddhist Studies,Lumbini Buddhist University,4 years
1011,MEd in Early Child Development (MEd ECD),Kathmandu University,1 year
1012,MA Governance and Anticorruption Studies,Tribhuvan University,2 years
1013,MBBS,Karnali Academy of Health Sciences,5 years 6 months
1014,Master in Training and Development,Kathmandu University,1 year
1015,Postgraduate Diploma in Educational Management,Kathmandu University,1 year
1016,Post Graduate Diploma in Mathematics Education,Kathmandu University,1 year
1017,Post Graduate Diploma in Dietetics and Public Health Nutrition,Tribhuvan University,1 year
1018,Master in Agro-Forestry (MAF),Lumbini Buddhist University,2 years
1019,MA in Mahayana Buddhism,Lumbini Buddhist University,2 years
1020,Bachelor in Sowa Rigpa Medicine and Surgery,Lumbini Buddhist University,5 years 6 months
1021,MA in Museology and Buddhist Collections,Lumbini Buddhist University,2 years
1022,MA in Archaeology and Buddhist Archaeological Sites,Lumbini Buddhist University,2 years
1023,School Level,,
1024,IB Primary Years Programme (IB PYP),International Baccalaureate,
1025,IB Middle Years Programme (IB MYP),International Baccalaureate,
1026,IB Diploma Programme,International Baccalaureate,
1027,International Master of Business Administration (IMBA),University of Wolverhampton,2 years
1028,Master of Information Technology (MIT),Purbanchal University,2 years
1029,Bachelor of Pharmacy (B Pharm),Madan Bhandari Academy of Health Sciences,4 years
1030,Bachelor of Public Health (BPH),Madan Bhandari Academy of Health Sciences,4 years
1031,BSc Medical Laboratory Technology (BSc MLT),Madan Bhandari Academy of Health Sciences,4 years
1032,BTech in Artificial Intelligence (BTech in AI),Kathmandu University,4 years
1033,MTech in Artificial Intelligence (M Tech in AI),Kathmandu University,2 years
1034,Diploma in Mechatronics Engineering,CTEVT,3 years
1035,Post Graduate Diploma in Social Studies,Tribhuvan University,1 year
1036,Post Graduate Diploma in Mathematics Education,Tribhuvan University,1 year
1037,Diploma in Electronics Engineering,CTEVT,
1038,PhD in English,Pokhara University,
1039,BA (Hons) International Hospitality Management (BIHM),University of Wolverhampton,3 years
1040,Bachelor of Pharmacy (B Pharm),Gandaki University,4 years
1041,MA in Home Science - Specialization in Food and Nutrition,Tribhuvan University,2 years
1042,MA in Home Science - Specialization in Child Development and Gender Socialization,Tribhuvan University,2 years
1043,MBA Financial Management (MBA-FM),Tribhuvan University,2 years
1044,BE in Mechanical Engineering (Hydropower) (BE Mechanical),Kathmandu University,4 years
1045,BE in Mechanical Engineering (Automobile) (BE Mechanical),Kathmandu University,4 years
1046,BE in Mechanical Engineering (Design & Manufacturing) (BE Mechanical),Kathmandu University,4 years
1047,BE in Mechanical Engineering (Energy Technology) (BE Mechanical),Kathmandu University,4 years
1048,Kathmandu University Common Admission Test (KUCAT-CBT),,
1049,Teaching English to Speakers of Other Languages (TESOL),,
1050,MSc in Computer Engineering Specialization in Data Science and Analytics,Tribhuvan University,2 years
1051,Masters in Architecture,Tribhuvan University,2 years
1052,MSc in Geospatial Engineering,Tribhuvan University,2 years
1053,MSc in Informatics and Intelligent Systems Engineering,Tribhuvan University,2 years
1054,MSc in Land and Water Engineering,Tribhuvan University,2 years
1055,MSc in Hydropower Engineering,Tribhuvan University,2 years
1056,MSc in Applied Mathematics,Tribhuvan University,2 years
1057,MS Human Anatomy,BPKIHS,3 years
1058,MD Biochemistry,BPKIHS,3 years
1059,MD Community Medicine and Tropical Diseases,BPKIHS,3 years
1060,MD Forensic Medicine and Toxicology,BPKIHS,3 years
1061,MD Pharmacology,BPKIHS,3 years
1062,MD in Basic and Clinical Physiology,BPKIHS,3 years
1063,MD Microbiology and Infectious Diseases,BPKIHS,3 years
1064,MD Pathology,BPKIHS,3 years
1065,MD Anaesthesiology and Critical Care Medicine,BPKIHS,3 years
1066,MD Dermatology and STD,BPKIHS,3 years
1067,MD Gynecology and Obstetrics,BPKIHS,3 years
1068,MD General Practice and Emergency Medicine,BPKIHS,3 years
1069,MD Internal Medicine,BPKIHS,3 years
1070,MD Ophthalmology,BPKIHS,3 years
1071,MS Orthopedics,BPKIHS,3 years
1072,MS Otorhinolaryngology and Head & Neck Surgery,BPKIHS,3 years
1073,MD Pediatrics,BPKIHS,3 years
1074,MD Psychiatry,BPKIHS,3 years
1075,MD Radiodiagnosis and Imaging,BPKIHS,3 years
1076,MS Surgery,BPKIHS,3 years
1077,MSc Community Forestry,Tribhuvan University,2 years
1078,MSc Mountain Environment and Development Studies,Tribhuvan University,2 years
1079,Mphil in Statistics,Kathmandu University,1 year 6 months
1080,Mphil in Computer Science,Kathmandu University,1 year 6 months
1081,Mphil in Pharmacy,Kathmandu University,1 year 6 months
1082,Mphil in Biotechnology,Kathmandu University,
1083,MPhil in Environmental Engineering,Kathmandu University,
1084,PhD in Physics,Kathmandu University,
1085,PhD in Chemistry,Kathmandu University,
